2018-05-12_03:08:37;shake;0.002;690;1
2018-05-12_03:08:37;shake;0.002;691;1
2018-05-12_03:08:37;shake;0.002;693;1
2018-05-12_03:08:37;shake;0.002;694;1
2018-05-12_03:08:37;shake;0.002;695;1
2018-05-12_03:08:37;shake;0.002;696;1
2018-05-12_03:08:37;shake;0.002;697;1
2018-05-12_03:08:37;shake;0.002;699;1
2018-05-12_03:08:37;shake;0.002;700;1
2018-05-12_03:08:37;shake;0.002;701;1
2018-05-12_03:08:37;shake;0.002;702;1
2018-05-12_03:08:37;shake;0.002;703;1
2018-05-12_03:08:37;shake;0.002;704;1
2018-05-12_03:08:37;shake;0.002;706;1
2018-05-12_03:08:37;shake;0.002;707;1
2018-05-12_03:08:37;shake;0.002;708;1
2018-05-12_03:08:37;shake;0.002;710;1
2018-05-12_03:08:37;shake;0.002;711;1
2018-05-12_03:08:37;shake;0.002;712;1
2018-05-12_03:08:37;shake;0.002;713;1
2018-05-12_03:08:37;shake;0.002;714;1
2018-05-12_03:08:37;shake;0.002;715;1
2018-05-12_03:08:37;shake;0.002;716;1
2018-05-12_03:08:37;shake;0.002;717;1
2018-05-12_03:08:37;shake;0.002;718;1
2018-05-12_03:08:37;shake;0.002;719;1
2018-05-12_03:08:37;shake;0.002;720;1
2018-05-12_03:08:37;shake;0.002;721;1
2018-05-12_03:08:37;shake;0.002;722;1
2018-05-12_03:08:37;shake;0.002;723;1
2018-05-12_03:08:37;shake;0.002;724;1
2018-05-12_03:08:37;shake;0.002;725;1
2018-05-12_03:08:37;shake;0.002;726;1
2018-05-12_03:08:37;shake;0.002;727;1
2018-05-12_03:08:37;shake;0.002;728;1
2018-05-12_03:08:37;shake;0.002;729;1
2018-05-12_03:08:37;shake;0.002;730;1
2018-05-12_03:08:37;shake;0.002;731;1
2018-05-12_03:08:37;shake;0.002;732;1
2018-05-12_03:08:37;shake;0.002;733;1
2018-05-12_03:08:37;shake;0.002;734;1
2018-05-12_03:08:37;shake;0.002;735;1
2018-05-12_03:08:37;shake;0.002;736;1
2018-05-12_03:08:37;shake;0.002;737;1
2018-05-12_03:08:37;shake;0.002;738;1
2018-05-12_03:08:37;shake;0.002;739;1
2018-05-12_03:08:37;shake;0.002;740;1
2018-05-12_03:08:37;shake;0.002;741;1
2018-05-12_03:08:37;shake;0.002;742;1
2018-05-12_03:08:37;shake;0.002;743;1
2018-05-12_03:08:37;shake;0.002;744;1
2018-05-12_03:08:37;shake;0.002;745;1
2018-05-12_03:08:37;shake;0.002;746;1
2018-05-12_03:08:37;shake;0.002;747;1
2018-05-12_03:08:37;shake;0.002;749;1
2018-05-12_03:08:37;shake;0.002;750;1
2018-05-12_03:08:37;shake;0.002;751;1
2018-05-12_03:08:37;shake;0.002;752;1
2018-05-12_03:08:37;shake;0.002;753;1
2018-05-12_03:08:37;shake;0.002;754;1
2018-05-12_03:08:37;shake;0.002;755;1
2018-05-12_03:08:37;shake;0.002;756;1
2018-05-12_03:08:37;shake;0.002;757;1
2018-05-12_03:08:37;shake;0.002;758;1
2018-05-12_03:08:37;shake;0.002;759;1
2018-05-12_03:08:37;shake;0.002;760;1
2018-05-12_03:08:37;shake;0.002;761;1
2018-05-12_03:08:37;shake;0.002;762;1
2018-05-12_03:08:37;shake;0.002;763;1
2018-05-12_03:08:37;shake;0.002;764;1
2018-05-12_03:08:37;shake;0.002;765;1
2018-05-12_03:08:37;shake;0.002;766;1
2018-05-12_03:08:37;shake;0.002;767;1
2018-05-12_03:08:37;shake;0.002;768;1
2018-05-12_03:08:37;shake;0.002;769;1
2018-05-12_03:08:37;shake;0.002;770;1
2018-05-12_03:08:37;shake;0.002;772;1
2018-05-12_03:08:37;shake;0.002;773;1
2018-05-12_03:08:37;shake;0.002;774;1
2018-05-12_03:08:37;shake;0.002;776;1
2018-05-12_03:08:37;shake;0.002;778;1
2018-05-12_03:08:37;shake;0.002;779;1
2018-05-12_03:08:37;shake;0.002;780;1
2018-05-12_03:08:37;shake;0.002;781;1
2018-05-12_03:08:37;shake;0.002;782;1
2018-05-12_03:08:37;shake;0.002;783;1
2018-05-12_03:08:37;shake;0.002;784;1
2018-05-12_03:08:37;shake;0.002;785;1
2018-05-12_03:08:37;shake;0.002;786;1
2018-05-12_03:08:37;shake;0.002;787;1
2018-05-12_03:08:37;shake;0.002;788;1
2018-05-12_03:08:37;shake;0.002;789;1
2018-05-12_03:08:37;shake;0.002;790;1
2018-05-12_03:08:37;shake;0.002;791;1
2018-05-12_03:08:37;shake;0.002;792;1
2018-05-12_03:08:37;shake;0.002;793;1
2018-05-12_03:08:37;shake;0.002;794;1
2018-05-12_03:08:37;shake;0.002;795;1
2018-05-12_03:08:37;shake;0.002;796;1
2018-05-12_03:08:37;shake;0.002;798;1
2018-05-12_03:08:37;shake;0.002;799;1
2018-05-12_03:08:37;shake;0.002;800;1
2018-05-12_03:08:37;shake;0.002;801;1
2018-05-12_03:08:37;shake;0.002;802;1
2018-05-12_03:08:37;shake;0.002;803;1
2018-05-12_03:08:37;shake;0.002;804;1
2018-05-12_03:08:37;shake;0.002;805;1
2018-05-12_03:08:37;shake;0.002;806;1
2018-05-12_03:08:37;shake;0.002;807;1
2018-05-12_03:08:37;shake;0.002;809;1
2018-05-12_03:08:37;shake;0.002;810;1
2018-05-12_03:08:37;shake;0.002;811;1
2018-05-12_03:08:37;shake;0.002;812;1
2018-05-12_03:08:37;shake;0.002;813;1
2018-05-12_03:08:37;shake;0.002;814;1
2018-05-12_03:08:37;shake;0.002;815;1
2018-05-12_03:08:37;shake;0.002;817;1
2018-05-12_03:08:37;shake;0.002;818;1
2018-05-12_03:08:37;shake;0.002;819;1
2018-05-12_03:08:37;shake;0.002;820;1
2018-05-12_03:08:37;shake;0.002;821;1
2018-05-12_03:08:37;shake;0.002;822;1
2018-05-12_03:08:37;shake;0.002;823;1
2018-05-12_03:08:37;shake;0.002;824;1
2018-05-12_03:08:37;shake;0.002;825;1
2018-05-12_03:08:37;shake;0.002;826;1
2018-05-12_03:08:37;shake;0.002;827;1
2018-05-12_03:08:37;shake;0.002;828;1
2018-05-12_03:08:37;shake;0.002;829;1
2018-05-12_03:08:37;shake;0.002;830;1
2018-05-12_03:08:37;shake;0.002;831;1
2018-05-12_03:08:37;shake;0.002;832;1
2018-05-12_03:08:37;shake;0.002;834;1
2018-05-12_03:08:37;shake;0.002;835;1
2018-05-12_03:08:37;shake;0.002;836;1
2018-05-12_03:08:37;shake;0.002;837;1
2018-05-12_03:08:37;shake;0.002;838;1
2018-05-12_03:08:37;shake;0.002;839;1
2018-05-12_03:08:37;shake;0.002;840;1
2018-05-12_03:08:37;shake;0.002;842;1
2018-05-12_03:08:37;shake;0.002;843;1
2018-05-12_03:08:37;shake;0.002;844;1
2018-05-12_03:08:37;shake;0.002;846;1
2018-05-12_03:08:37;shake;0.002;848;1
2018-05-12_03:08:37;shake;0.002;850;1
2018-05-12_03:08:37;shake;0.002;851;1
2018-05-12_03:08:37;shake;0.002;852;1
2018-05-12_03:08:37;shake;0.002;853;1
2018-05-12_03:08:37;shake;0.002;854;1
2018-05-12_03:08:37;shake;0.002;855;1
2018-05-12_03:08:37;shake;0.002;856;1
2018-05-12_03:08:37;shake;0.002;857;1
2018-05-12_03:08:37;shake;0.002;858;1
2018-05-12_03:08:37;shake;0.002;859;1
2018-05-12_03:08:37;shake;0.002;860;1
2018-05-12_03:08:37;shake;0.002;861;1
2018-05-12_03:08:37;shake;0.002;862;1
2018-05-12_03:08:37;shake;0.002;863;1
2018-05-12_03:08:37;shake;0.002;864;1
2018-05-12_03:08:37;shake;0.002;865;1
2018-05-12_03:08:37;shake;0.002;867;1
2018-05-12_03:08:37;shake;0.002;869;1
2018-05-12_03:08:37;shake;0.002;872;1
2018-05-12_03:08:37;shake;0.002;873;1
2018-05-12_03:08:37;shake;0.002;874;1
2018-05-12_03:08:37;shake;0.002;875;1
2018-05-12_03:08:37;shake;0.002;876;1
2018-05-12_03:08:37;shake;0.002;877;1
2018-05-12_03:08:37;shake;0.002;878;1
2018-05-12_03:08:37;shake;0.002;879;1
2018-05-12_03:08:37;shake;0.002;880;1
2018-05-12_03:08:37;shake;0.002;881;1
2018-05-12_03:08:37;shake;0.002;882;1
2018-05-12_03:08:37;shake;0.002;884;1
2018-05-12_03:08:37;shake;0.002;886;1
2018-05-12_03:08:37;shake;0.002;889;1
2018-05-12_03:08:37;shake;0.002;890;1
2018-05-12_03:08:37;shake;0.002;892;1
2018-05-12_03:08:37;shake;0.002;893;1
2018-05-12_03:08:37;shake;0.002;894;1
2018-05-12_03:08:37;shake;0.002;895;1
2018-05-12_03:08:37;shake;0.002;896;1
2018-05-12_03:08:37;shake;0.002;897;1
2018-05-12_03:08:37;shake;0.002;898;1
2018-05-12_03:08:37;shake;0.002;899;1
2018-05-12_03:08:37;shake;0.002;900;1
2018-05-12_03:08:37;shake;0.002;901;1
2018-05-12_03:08:37;shake;0.002;902;1
2018-05-12_03:08:37;shake;0.002;903;1
2018-05-12_03:08:37;shake;0.002;904;1
2018-05-12_03:08:37;shake;0.002;905;1
2018-05-12_03:08:37;shake;0.002;906;1
2018-05-12_03:08:37;shake;0.002;907;1
2018-05-12_03:08:37;shake;0.002;908;1
2018-05-12_03:08:37;shake;0.002;909;1
2018-05-12_03:08:37;shake;0.002;910;1
2018-05-12_03:08:37;shake;0.002;911;1
2018-05-12_03:08:37;shake;0.002;912;1
2018-05-12_03:08:37;shake;0.002;913;1
2018-05-12_03:08:37;shake;0.002;914;1
2018-05-12_03:08:37;shake;0.002;915;1
2018-05-12_03:08:37;shake;0.002;916;1
2018-05-12_03:08:37;shake;0.002;917;1
2018-05-12_03:08:37;shake;0.002;918;1
2018-05-12_03:08:37;shake;0.002;919;1
2018-05-12_03:08:37;shake;0.002;920;1
2018-05-12_03:08:37;shake;0.002;921;1
2018-05-12_03:08:37;shake;0.002;922;1
2018-05-12_03:08:37;shake;0.002;923;1
2018-05-12_03:08:37;shake;0.002;924;1
2018-05-12_03:08:37;shake;0.002;925;1
2018-05-12_03:08:37;shake;0.002;926;1
2018-05-12_03:08:37;shake;0.002;928;1
2018-05-12_03:08:37;shake;0.002;930;1
2018-05-12_03:08:37;shake;0.002;931;1
2018-05-12_03:08:37;shake;0.002;932;1
2018-05-12_03:08:37;shake;0.002;933;1
2018-05-12_03:08:37;shake;0.002;935;1
2018-05-12_03:08:37;shake;0.002;936;1
2018-05-12_03:08:37;shake;0.002;937;1
2018-05-12_03:08:37;shake;0.002;938;1
2018-05-12_03:08:37;shake;0.002;939;1
2018-05-12_03:08:37;shake;0.002;940;1
2018-05-12_03:08:37;shake;0.002;941;1
2018-05-12_03:08:37;shake;0.002;942;1
2018-05-12_03:08:37;shake;0.002;943;1
2018-05-12_03:08:37;shake;0.002;944;1
2018-05-12_03:08:37;shake;0.002;945;1
2018-05-12_03:08:37;shake;0.002;946;1
2018-05-12_03:08:37;shake;0.002;947;1
2018-05-12_03:08:37;shake;0.002;948;1
2018-05-12_03:08:37;shake;0.002;949;1
2018-05-12_03:08:37;shake;0.002;950;1
2018-05-12_03:08:37;shake;0.002;951;1
2018-05-12_03:08:37;shake;0.002;952;1
2018-05-12_03:08:37;shake;0.002;953;1
2018-05-12_03:08:37;shake;0.002;954;1
2018-05-12_03:08:37;shake;0.002;955;1
2018-05-12_03:08:37;shake;0.002;956;1
2018-05-12_03:08:37;shake;0.002;958;1
2018-05-12_03:08:37;shake;0.002;959;1
2018-05-12_03:08:37;shake;0.002;960;1
2018-05-12_03:08:37;shake;0.002;961;1
2018-05-12_03:08:37;shake;0.002;962;1
2018-05-12_03:08:37;shake;0.002;963;1
2018-05-12_03:08:37;shake;0.002;964;1
2018-05-12_03:08:37;shake;0.002;966;1
2018-05-12_03:08:37;shake;0.002;967;1
2018-05-12_03:08:37;shake;0.002;968;1
2018-05-12_03:08:37;shake;0.002;969;1
2018-05-12_03:08:37;shake;0.002;970;1
2018-05-12_03:08:37;shake;0.002;971;1
2018-05-12_03:08:37;shake;0.002;972;1
2018-05-12_03:08:37;shake;0.002;973;1
2018-05-12_03:08:37;shake;0.002;974;1
2018-05-12_03:08:37;shake;0.002;975;1
2018-05-12_03:08:37;shake;0.002;976;1
2018-05-12_03:08:37;shake;0.002;977;1
2018-05-12_03:08:37;shake;0.002;981;1
2018-05-12_03:08:37;shake;0.002;982;1
2018-05-12_03:08:37;shake;0.002;983;1
2018-05-12_03:08:37;shake;0.002;984;1
2018-05-12_03:08:37;shake;0.002;985;1
2018-05-12_03:08:37;shake;0.002;987;1
2018-05-12_03:08:37;shake;0.002;989;1
2018-05-12_03:08:37;shake;0.002;990;1
2018-05-12_03:08:37;shake;0.002;991;1
2018-05-12_03:08:37;shake;0.002;992;1
2018-05-12_03:08:37;shake;0.002;993;1
2018-05-12_03:08:37;shake;0.002;995;1
2018-05-12_03:08:37;shake;0.002;996;1
2018-05-12_03:08:37;shake;0.002;997;1
2018-05-12_03:08:37;shake;0.002;998;1
2018-05-12_03:08:37;shake;0.002;999;1
2018-05-12_03:08:37;shake;0.002;1000;1
2018-05-12_03:08:37;shake;0.002;1001;1
2018-05-12_03:08:37;shake;0.002;1002;1
2018-05-12_03:08:37;shake;0.002;1003;1
2018-05-12_03:08:37;shake;0.002;1004;1
2018-05-12_03:08:37;shake;0.002;1005;1
2018-05-12_03:08:37;shake;0.002;1006;1
2018-05-12_03:08:37;shake;0.002;1007;1
2018-05-12_03:08:37;shake;0.002;1008;1
2018-05-12_03:08:37;shake;0.002;1009;1
2018-05-12_03:08:37;shake;0.002;1010;1
2018-05-12_03:08:37;shake;0.002;1011;1
2018-05-12_03:08:37;shake;0.002;1013;1
2018-05-12_03:08:37;shake;0.002;1014;1
2018-05-12_03:08:37;shake;0.002;1015;1
2018-05-12_03:08:37;shake;0.002;1016;1
2018-05-12_03:08:37;shake;0.002;1017;1
2018-05-12_03:08:37;shake;0.002;1018;1
2018-05-12_03:08:37;shake;0.002;1019;1
2018-05-12_03:08:37;shake;0.002;1020;1
2018-05-12_03:08:37;shake;0.002;1021;1
2018-05-12_03:08:37;shake;0.002;1023;1
2018-05-12_03:08:37;shake;0.002;1024;1
2018-05-12_03:08:37;shake;0.002;1026;1
2018-05-12_03:08:37;shake;0.002;1027;1
2018-05-12_03:08:37;shake;0.002;1028;1
2018-05-12_03:08:37;shake;0.002;1030;1
2018-05-12_03:08:37;shake;0.002;1032;1
2018-05-12_03:08:37;shake;0.002;1033;1
2018-05-12_03:08:37;shake;0.002;1034;1
2018-05-12_03:08:37;shake;0.002;1035;1
2018-05-12_03:08:37;shake;0.002;1036;1
2018-05-12_03:08:37;shake;0.002;1037;1
2018-05-12_03:08:37;shake;0.002;1038;1
2018-05-12_03:08:37;shake;0.002;1040;1
2018-05-12_03:08:37;shake;0.002;1041;1
2018-05-12_03:08:37;shake;0.002;1043;1
2018-05-12_03:08:37;shake;0.002;1044;1
2018-05-12_03:08:37;shake;0.002;1045;1
2018-05-12_03:08:37;shake;0.002;1046;1
2018-05-12_03:08:37;shake;0.002;1047;1
2018-05-12_03:08:37;shake;0.002;1049;1
2018-05-12_03:08:37;shake;0.002;1050;1
2018-05-12_03:08:37;shake;0.002;1051;1
2018-05-12_03:08:37;shake;0.002;1052;1
2018-05-12_03:08:37;shake;0.002;1053;1
2018-05-12_03:08:37;shake;0.002;1054;1
2018-05-12_03:08:37;shake;0.002;1055;1
2018-05-12_03:08:37;shake;0.002;1056;1
2018-05-12_03:08:37;shake;0.002;1057;1
2018-05-12_03:08:37;shake;0.002;1058;1
2018-05-12_03:08:37;shake;0.002;1060;1
2018-05-12_03:08:37;shake;0.002;1061;1
2018-05-12_03:08:37;shake;0.002;1062;1
2018-05-12_03:08:37;shake;0.002;1063;1
2018-05-12_03:08:37;shake;0.002;1064;1
2018-05-12_03:08:37;shake;0.002;1065;1
2018-05-12_03:08:37;shake;0.002;1066;1
2018-05-12_03:08:37;shake;0.002;1068;1
2018-05-12_03:08:37;shake;0.002;1069;1
2018-05-12_03:08:37;shake;0.002;1070;1
2018-05-12_03:08:37;shake;0.002;1071;1
2018-05-12_03:08:37;shake;0.002;1072;1
2018-05-12_03:08:37;shake;0.002;1073;1
2018-05-12_03:08:37;shake;0.002;1074;1
2018-05-12_03:08:37;shake;0.002;1075;1
2018-05-12_03:08:37;shake;0.002;1076;1
2018-05-12_03:08:37;shake;0.002;1077;1
2018-05-12_03:08:37;shake;0.002;1078;1
2018-05-12_03:08:37;shake;0.002;1079;1
2018-05-12_03:08:37;shake;0.002;1080;1
2018-05-12_03:08:37;shake;0.002;1081;1
2018-05-12_03:08:37;shake;0.002;1083;1
2018-05-12_03:08:37;shake;0.002;1084;1
2018-05-12_03:08:37;shake;0.002;1085;1
2018-05-12_03:08:37;shake;0.002;1086;1
2018-05-12_03:08:37;shake;0.002;1088;1
2018-05-12_03:08:37;shake;0.002;1089;1
2018-05-12_03:08:37;shake;0.002;1090;1
2018-05-12_03:08:37;shake;0.002;1091;1
2018-05-12_03:08:37;shake;0.002;1093;1
2018-05-12_03:08:37;shake;0.002;1094;1
2018-05-12_03:08:37;shake;0.002;1095;1
2018-05-12_03:08:37;shake;0.002;1096;1
2018-05-12_03:08:37;shake;0.002;1097;1
2018-05-12_03:08:37;shake;0.002;1098;1
2018-05-12_03:08:37;shake;0.002;1100;1
2018-05-12_03:08:37;shake;0.002;1101;1
2018-05-12_03:08:37;shake;0.002;1102;1
2018-05-12_03:08:37;shake;0.002;1103;1
2018-05-12_03:08:37;shake;0.002;1104;1
2018-05-12_03:08:37;shake;0.002;1105;1
2018-05-12_03:08:37;shake;0.002;1106;1
2018-05-12_03:08:37;shake;0.002;1107;1
2018-05-12_03:08:37;shake;0.002;1108;1
2018-05-12_03:08:37;shake;0.002;1109;1
2018-05-12_03:08:37;shake;0.002;1110;1
2018-05-12_03:08:37;shake;0.002;1111;1
2018-05-12_03:08:37;shake;0.002;1112;1
2018-05-12_03:08:37;shake;0.002;1113;1
2018-05-12_03:08:37;shake;0.002;1114;1
2018-05-12_03:08:37;shake;0.002;1115;1
2018-05-12_03:08:37;shake;0.002;1116;1
2018-05-12_03:08:37;shake;0.002;1117;1
2018-05-12_03:08:37;shake;0.002;1118;1
2018-05-12_03:08:37;shake;0.002;1119;1
2018-05-12_03:08:37;shake;0.002;1120;1
2018-05-12_03:08:37;shake;0.002;1121;1
2018-05-12_03:08:37;shake;0.002;1122;1
2018-05-12_03:08:37;shake;0.002;1123;1
2018-05-12_03:08:37;shake;0.002;1124;1
2018-05-12_03:08:37;shake;0.002;1125;1
2018-05-12_03:08:37;shake;0.002;1126;1
2018-05-12_03:08:37;shake;0.002;1127;1
2018-05-12_03:08:37;shake;0.002;1128;1
2018-05-12_03:08:37;shake;0.002;1131;1
2018-05-12_03:08:37;shake;0.002;1132;1
2018-05-12_03:08:37;shake;0.002;1133;1
2018-05-12_03:08:37;shake;0.002;1134;1
2018-05-12_03:08:37;shake;0.002;1135;1
2018-05-12_03:08:37;shake;0.002;1136;1
2018-05-12_03:08:37;shake;0.002;1137;1
2018-05-12_03:08:37;shake;0.002;1138;1
2018-05-12_03:08:37;shake;0.002;1139;1
2018-05-12_03:08:37;shake;0.002;1140;1
2018-05-12_03:08:37;shake;0.002;1141;1
2018-05-12_03:08:37;shake;0.002;1142;1
2018-05-12_03:08:37;shake;0.002;1143;1
2018-05-12_03:08:37;shake;0.002;1144;1
2018-05-12_03:08:37;shake;0.002;1145;1
2018-05-12_03:08:37;shake;0.002;1146;1
2018-05-12_03:08:37;shake;0.002;1147;1
2018-05-12_03:08:37;shake;0.002;1148;1
2018-05-12_03:08:37;shake;0.002;1149;1
2018-05-12_03:08:37;shake;0.002;1150;1
2018-05-12_03:08:37;shake;0.002;1152;1
2018-05-12_03:08:37;shake;0.002;1153;1
2018-05-12_03:08:37;shake;0.002;1154;1
2018-05-12_03:08:37;shake;0.002;1155;1
2018-05-12_03:08:37;shake;0.002;1156;1
2018-05-12_03:08:37;shake;0.002;1158;1
2018-05-12_03:08:37;shake;0.002;1159;1
2018-05-12_03:08:37;shake;0.002;1160;1
2018-05-12_03:08:37;shake;0.002;1161;1
2018-05-12_03:08:37;shake;0.002;1162;1
2018-05-12_03:08:37;shake;0.002;1163;1
2018-05-12_03:08:37;shake;0.002;1164;1
2018-05-12_03:08:37;shake;0.002;1166;1
2018-05-12_03:08:37;shake;0.002;1167;1
2018-05-12_03:08:37;shake;0.002;1168;1
2018-05-12_03:08:37;shake;0.002;1169;1
2018-05-12_03:08:37;shake;0.002;1170;1
2018-05-12_03:08:37;shake;0.002;1171;1
2018-05-12_03:08:37;shake;0.002;1172;1
2018-05-12_03:08:37;shake;0.002;1173;1
2018-05-12_03:08:37;shake;0.002;1174;1
2018-05-12_03:08:37;shake;0.002;1176;1
2018-05-12_03:08:37;shake;0.002;1177;1
2018-05-12_03:08:37;shake;0.002;1178;1
2018-05-12_03:08:37;shake;0.002;1179;1
2018-05-12_03:08:37;shake;0.002;1180;1
2018-05-12_03:08:37;shake;0.002;1182;1
2018-05-12_03:08:37;shake;0.002;1183;1
2018-05-12_03:08:37;shake;0.002;1184;1
2018-05-12_03:08:37;shake;0.002;1186;1
2018-05-12_03:08:37;shake;0.002;1187;1
2018-05-12_03:08:37;shake;0.002;1188;1
2018-05-12_03:08:37;shake;0.002;1189;1
2018-05-12_03:08:37;shake;0.002;1190;1
2018-05-12_03:08:37;shake;0.002;1191;1
2018-05-12_03:08:37;shake;0.002;1192;1
2018-05-12_03:08:37;shake;0.002;1193;1
2018-05-12_03:08:37;shake;0.002;1194;1
2018-05-12_03:08:37;shake;0.002;1195;1
2018-05-12_03:08:37;shake;0.002;1196;1
2018-05-12_03:08:37;shake;0.002;1197;1
2018-05-12_03:08:37;shake;0.002;1198;1
2018-05-12_03:08:37;shake;0.002;1199;1
2018-05-12_03:08:37;shake;0.002;1200;1
2018-05-12_03:08:37;shake;0.002;1201;1
2018-05-12_03:08:37;shake;0.002;1202;1
2018-05-12_03:08:37;shake;0.002;1203;1
2018-05-12_03:08:37;shake;0.002;1204;1
2018-05-12_03:08:37;shake;0.002;1205;1
2018-05-12_03:08:37;shake;0.002;1206;1
2018-05-12_03:08:37;shake;0.002;1207;1
2018-05-12_03:08:37;shake;0.002;1208;1
2018-05-12_03:08:37;shake;0.002;1209;1
2018-05-12_03:08:37;shake;0.002;1210;1
2018-05-12_03:08:37;shake;0.002;1211;1
2018-05-12_03:08:37;shake;0.002;1212;1
2018-05-12_03:08:37;shake;0.002;1216;1
2018-05-12_03:08:37;shake;0.002;1217;1
2018-05-12_03:08:37;shake;0.002;1218;1
2018-05-12_03:08:37;shake;0.002;1219;1
2018-05-12_03:08:37;shake;0.002;1220;1
2018-05-12_03:08:37;shake;0.002;1221;1
2018-05-12_03:08:37;shake;0.002;1223;1
2018-05-12_03:08:37;shake;0.002;1224;1
2018-05-12_03:08:37;shake;0.002;1225;1
2018-05-12_03:08:37;shake;0.002;1227;1
2018-05-12_03:08:37;shake;0.002;1228;1
2018-05-12_03:08:37;shake;0.002;1229;1
2018-05-12_03:08:37;shake;0.002;1230;1
2018-05-12_03:08:37;shake;0.002;1231;1
2018-05-12_03:08:37;shake;0.002;1232;1
2018-05-12_03:08:37;shake;0.002;1234;1
2018-05-12_03:08:37;shake;0.002;1235;1
2018-05-12_03:08:37;shake;0.002;1236;1
2018-05-12_03:08:37;shake;0.002;1237;1
2018-05-12_03:08:37;shake;0.002;1238;1
2018-05-12_03:08:37;shake;0.002;1239;1
2018-05-12_03:08:37;shake;0.002;1240;1
2018-05-12_03:08:37;shake;0.002;1241;1
2018-05-12_03:08:37;shake;0.002;1242;1
2018-05-12_03:08:37;shake;0.002;1243;1
2018-05-12_03:08:37;shake;0.002;1244;1
2018-05-12_03:08:37;shake;0.002;1245;1
2018-05-12_03:08:37;shake;0.002;1246;1
2018-05-12_03:08:37;shake;0.002;1247;1
2018-05-12_03:08:37;shake;0.002;1248;1
2018-05-12_03:08:37;shake;0.002;1249;1
2018-05-12_03:08:37;shake;0.002;1250;1
2018-05-12_03:08:37;shake;0.002;1251;1
2018-05-12_03:08:37;shake;0.002;1252;1
2018-05-12_03:08:37;shake;0.002;1253;1
2018-05-12_03:08:37;shake;0.002;1254;1
2018-05-12_03:08:37;shake;0.002;1255;1
2018-05-12_03:08:37;shake;0.002;1256;1
2018-05-12_03:08:37;shake;0.002;1257;1
2018-05-12_03:08:37;shake;0.002;1258;1
2018-05-12_03:08:37;shake;0.002;1260;1
2018-05-12_03:08:37;shake;0.002;1261;1
2018-05-12_03:08:37;shake;0.002;1262;1
2018-05-12_03:08:37;shake;0.002;1263;1
2018-05-12_03:08:37;shake;0.002;1264;1
2018-05-12_03:08:37;shake;0.002;1265;1
2018-05-12_03:08:37;shake;0.002;1266;1
2018-05-12_03:08:37;shake;0.002;1267;1
2018-05-12_03:08:37;shake;0.002;1268;1
2018-05-12_03:08:37;shake;0.002;1270;1
2018-05-12_03:08:37;shake;0.002;1271;1
2018-05-12_03:08:37;shake;0.002;1272;1
2018-05-12_03:08:37;shake;0.002;1273;1
2018-05-12_03:08:37;shake;0.002;1274;1
2018-05-12_03:08:37;shake;0.002;1275;1
2018-05-12_03:08:37;shake;0.002;1276;1
2018-05-12_03:08:37;shake;0.002;1277;1
2018-05-12_03:08:37;shake;0.002;1278;1
2018-05-12_03:08:37;shake;0.002;1279;1
2018-05-12_03:08:37;shake;0.002;1280;1
2018-05-12_03:08:37;shake;0.002;1281;1
2018-05-12_03:08:37;shake;0.002;1282;1
2018-05-12_03:08:37;shake;0.002;1283;1
2018-05-12_03:08:37;shake;0.002;1285;1
2018-05-12_03:08:37;shake;0.002;1286;1
2018-05-12_03:08:37;shake;0.002;1287;1
2018-05-12_03:08:37;shake;0.002;1288;1
2018-05-12_03:08:37;shake;0.002;1289;1
2018-05-12_03:08:37;shake;0.002;1290;1
2018-05-12_03:08:37;shake;0.002;1291;1
2018-05-12_03:08:37;shake;0.002;1292;1
2018-05-12_03:08:37;shake;0.002;1293;1
2018-05-12_03:08:37;shake;0.002;1294;1
2018-05-12_03:08:37;shake;0.002;1295;1
2018-05-12_03:08:37;shake;0.002;1296;1
2018-05-12_03:08:37;shake;0.002;1297;1
2018-05-12_03:08:37;shake;0.002;1298;1
2018-05-12_03:08:37;shake;0.002;1299;1
2018-05-12_03:08:37;shake;0.002;1300;1
2018-05-12_03:08:37;shake;0.002;1301;1
2018-05-12_03:08:37;shake;0.002;1302;1
2018-05-12_03:08:37;shake;0.002;1303;1
2018-05-12_03:08:37;shake;0.002;1305;1
2018-05-12_03:08:37;shake;0.002;1306;1
2018-05-12_03:08:37;shake;0.002;1307;1
2018-05-12_03:08:37;shake;0.002;1308;1
2018-05-12_03:08:37;shake;0.002;1309;1
2018-05-12_03:08:37;shake;0.002;1311;1
2018-05-12_03:08:37;shake;0.002;1312;1
2018-05-12_03:08:37;shake;0.002;1313;1
2018-05-12_03:08:37;shake;0.002;1314;1
2018-05-12_03:08:37;shake;0.002;1316;1
2018-05-12_03:08:37;shake;0.002;1317;1
2018-05-12_03:08:37;shake;0.002;1318;1
2018-05-12_03:08:37;shake;0.002;1319;1
2018-05-12_03:08:37;shake;0.002;1320;1
2018-05-12_03:08:37;shake;0.002;1321;1
2018-05-12_03:08:37;shake;0.002;1322;1
2018-05-12_03:08:37;shake;0.002;1323;1
2018-05-12_03:08:37;shake;0.002;1324;1
2018-05-12_03:08:37;shake;0.002;1326;1
2018-05-12_03:08:37;shake;0.002;1327;1
2018-05-12_03:08:37;shake;0.002;1328;1
2018-05-12_03:08:37;shake;0.002;1329;1
2018-05-12_03:08:37;shake;0.002;1330;1
